description,count_06-23,count_10-22,pct-change
ring video doorbell pro,3639.0,6304.0,-42.27
ring alarm security kit – base station,2293.0,4305.0,-46.74
ring alarm security kit – ring alarm motion detector,1917.0,3891.0,-50.73
ring alarm security kit – ring alarm smoke and co listener,1917.0,3860.0,-50.34
ring alarm security kit – ring alarm keypad,1917.0,3768.0,-49.12
wifi heat mapping engineering,929.0,3604.0,-74.22
ring alarm security kit – ring alarm window and door contact sensor,1133.0,2969.0,-61.84
ceramic tile flooring in bathroom,563.0,1478.0,-61.91
ceramic tile flooring,474.0,1556.0,-69.54
integrated sunnova solar energy system with real-time monitoring,472.0,1083.0,-56.42
ceramic tile flooring in kitchen and bathrooms,697.0,818.0,-14.79
ring alarm motion detector,594.0,806.0,-26.3
ring alarm base station,594.0,806.0,-26.3
ring alarm keypad,594.0,791.0,-24.91
ring pro video doorbell,556.0,785.0,-29.17
ring smoke and co listener,556.0,659.0,-15.63
three ring contact sensor,537.0,659.0,-18.51
structured wiring for multi-media use in great room owners bedroom and loft per plan,537.0,656.0,-18.14
tile flooring in full-sized bathrooms,327.0,749.0,-56.34
cat-5e high-speed telephone wiring,317.0,646.0,-50.93
shaw luxury vinyl plank flooring,221.0,639.0,-65.41
ring alarm security kit - ring alarm smoke and co listener,231.0,529.0,-56.33
ring alarm security kit - ring alarm motion detector,222.0,501.0,-55.69
ring alarm security kit - ring alarm keypad,205.0,508.0,-59.65
ring alarm security kit - ring alarm window and door contact sensor,131.0,439.0,-70.16
ring alarm smoke and co listener,250.0,286.0,-12.59
ring alarm security kit - base station,139.0,390.0,-64.36
ring alarm security kit,219.0,282.0,-22.34
tile flooring in kitchen and bathrooms,294.0,186.0,58.06
structured wiring package,141.0,339.0,-58.41
34 tongue and groove subflooring,283.0,191.0,48.17
ring alarm security kit ndash ring alarm door contact sensorsup1,373.0,99.0,276.77
vinyl flooring,249.0,187.0,33.16
structured wiring with two cat-5 telephone network outlets and two cable outlets,141.0,285.0,-50.53
structured wiring package with network cat-6 data lines and rg-6 outlets locations specified per plan,169.0,257.0,-34.24
emser tile flooring designer upgrades available,19.0,401.0,-95.26
structured wiring package with network cat-6 data lines and rg-6 outlets,141.0,259.0,-45.56
ceramic tile flooring in bath,13.0,378.0,-96.56
tile flooring designer upgrades available,364.0,0.0,inf
7 engineered vinyl plank flooring throughout main living areasper plan,97.0,266.0,-63.53
12x24 luxury vinyl tile flooring,0.0,361.0,-100.0
this home is fully equipped with a ring video doorbell pro,134.0,210.0,-36.19
lvp flooring,170.0,171.0,-0.58
shaw lvt flooring in laundry mudroom per plan,111.0,211.0,-47.39
tile flooring,300.0,15.0,1900.0
7 engineered vinyl plan flooring throughout main living areas,43.0,252.0,-82.94
ring alarm security kit – ring alarm contact sensors select locations,180.0,109.0,65.14
ring alarm security kit including base station keypad motion detector smoke and co listener and door contact sensor,283.0,0.0,inf
ceramic tile flooring runs throughout the living room kitchen and bathrooms,282.0,0.0,inf
structured wiring package includes rg-6 cable outlets,272.0,0.0,inf
ring alarm security kit – ring alarm door contact sensors,222.0,23.0,865.22
a ring video doorbell pro is included in the connectivity package,244.0,0.0,inf
structured wiring package with two combo cat-5 and rg-6 outlets,50.0,175.0,-71.43
structured wiring package with one combo cat-5 and rg-6 outlets,184.0,31.0,493.55
ring alarm security kit – ring alarm door contact sensor,12.0,200.0,-94.0
shaw floorte series 5 lvp flooring in foyer kitchen great room and dining per plan,0.0,211.0,-100.0
households will appreciate a full ring alarm security kit,209.0,0.0,inf
ceramic tile flooring in full-sized bathrooms,76.0,128.0,-40.62
structured wiring package included rg-6 cable outlets,11.0,191.0,-94.24
structured cat-6 wiring in select locations,80.0,117.0,-31.62
premier advantech osb subflooring,6.0,188.0,-96.81
ring alarm door contact sensor,0.0,191.0,-100.0
ring alarm security kit - ring alarm base station,66.0,118.0,-44.07
structured wiring package with rg-6 cable outlets,20.0,163.0,-87.73
ring alarm security kit including,181.0,0.0,inf
shaw luxury plank flooring,80.0,100.0,-20.0
this home is fully equipped with the ring video doorbell pro,30.0,148.0,-79.73
luxury vinyl plank for entire home for flooring,0.0,178.0,-100.0
tile flooring in kitchen living space and all bathrooms,0.0,177.0,-100.0
