Availability,Price,Beds,Baths,Sqft,Address,Community,URL
Under construction,"$343,740",3.0,2.5,1804.0,"15588 87th Lane NE, Otsego, MN",Madison in Parrish Meadows,https://www.lennar.comclass=
Under construction,"$547,105",4.0,2.5,2692.0,"17748 54th Street NE, Otsego, MN",Lewis in River Pointe,https://www.lennar.comclass=
Under construction,"$485,255",4.0,2.5,2271.0,"524 Waterford Place, Waconia, MN",Vanderbilt in Waterford,https://www.lennar.comclass=
Under construction,"$340,990",3.0,2.5,1906.0,"15592 87th Lane NE, Otsego, MN",Jefferson in Parrish Meadows,https://www.lennar.comclass=
Under construction,"$668,215",4.0,2.5,2692.0,"5080 Kerber Court, Victoria, MN",Lewis in Brookmoore,https://www.lennar.comclass=
Under construction,"$662,870",5.0,3.0,3078.0,"18112 Hinckley Ave, Lakeville, MN",Itasca in Caslano,https://www.lennar.comclass=
Under construction,"$701,435",5.0,3.0,3078.0,"10630 Blackmoor Road, Woodbury, MN",Itasca in East Pointe,https://www.lennar.comclass=
Under construction,"$627,780",4.0,3.5,2786.0,"1597 Upper 143rd St. E., Rosemount, MN",McKinley in Talamore,https://www.lennar.comclass=
Under construction,"$385,510",3.0,2.5,1777.0,"1671 144th St. East, Rosemount, MN",St.Clair in Talamore,https://www.lennar.comclass=
Under construction,"$654,865",4.0,2.5,2439.0,"759 Spancil Hill Ridge, Woodbury, MN",Springfield in Spancil Hill,https://www.lennar.comclass=
Under construction,"$517,780",5.0,3.0,2505.0,"5076 Useppa Trail, Woodbury, MN",Sequoia in East Pointe,https://www.lennar.comclass=
Under construction,"$1,651,550",4.0,4.5,3974.0,"1431 Palmer Drive N, Lake Elmo, MN",Salisbury in Royal Club,https://www.lennar.comclass=
Under construction,"$690,190",4.0,2.5,2692.0,"10638 Blackmoor Road, Woodbury, MN",Lewis in East Pointe,https://www.lennar.comclass=
Under construction,"$363,440",3.0,2.5,1906.0,"15568 87th Lane NE, Otsego, MN",Jefferson in Parrish Meadows,https://www.lennar.comclass=
Under construction,"$712,310",5.0,3.0,3078.0,"1660 Upper 143rd St. E., Rosemount, MN",Itasca in Talamore,https://www.lennar.comclass=
Coming soon,High $500K,4.0,2.5,2271.0,"5095 Kerber Court, Victoria, MN",Vanderbilt in Brookmoore,https://www.lennar.comclass=
Coming soon,High $500K,4.0,2.5,2439.0,"578 Heartland Drive, Delano, MN",Springfield in Highland Ridge,https://www.lennar.comclass=
Coming soon,Mid $400K,4.0,2.5,2511.0,"11541 82nd Street NE, Otsego, MN",Berkley in Hunter Hills,https://www.lennar.comclass=
Coming soon,Low $400K,3.0,2.5,1976.0,"8003 Langley Ave NE, Otsego, MN",Carlsbad in Hunter Hills,https://www.lennar.comclass=
Coming soon,Low $400K,3.0,2.5,1981.0,"8104 Langley Ave NE, Otsego, MN",Carlsbad in Hunter Hills,https://www.lennar.comclass=
Coming soon,Mid $400K,4.0,3.0,2049.0,"8120 Langley Ave NE, Otsego, MN",Cascade in Hunter Hills,https://www.lennar.comclass=
Coming soon,Low $400K,4.0,3.0,2049.0,"11544 82nd Street NE, Otsego, MN",Cascade in Hunter Hills,https://www.lennar.comclass=
Coming soon,Mid $400K,4.0,2.5,2352.0,"8090 Langley Ave NE, Otsego, MN",Marquette in Hunter Hills,https://www.lennar.comclass=
Coming soon,Mid $400K,4.0,2.5,2344.0,"8134 Langley Ave NE, Otsego, MN",Marquette in Hunter Hills,https://www.lennar.comclass=
Coming soon,Mid $400K,4.0,3.0,2505.0,"8148 Langley Ave NE, Otsego, MN",Sequoia in Hunter Hills,https://www.lennar.comclass=
Coming soon,High $400K,4.0,2.5,2185.0,"8900 Foust Lane, Rockford, MN",Bristol in Parkwood,https://www.lennar.comclass=
Coming soon,High $400K,4.0,2.5,2148.0,"8902 Foust Lane, Rockford, MN",Columbus in Parkwood,https://www.lennar.comclass=
Coming soon,Low $900K,2.0,2.5,3520.0,"1525 Palmer Drive N, Lake Elmo, MN",Monaco in Royal Club,https://www.lennar.comclass=
Coming soon,Low $1.4M,4.0,3.5,3737.0,"1451 Palmer Drive N, Lake Elmo, MN",Cypress in Royal Club,https://www.lennar.comclass=
Coming soon,Low $1.3M,3.0,2.5,2983.0,"1461 Palmer Drive N, Lake Elmo, MN",Riviera in Royal Club,https://www.lennar.comclass=
Coming soon,Mid $600K,2.0,2.5,1968.0,"11417 Kings Court N, Lake Elmo, MN",Birmingham in Royal Club,https://www.lennar.comclass=
Coming soon,Mid $700K,1.0,1.5,1962.0,"11415 Kings Court N, Lake Elmo, MN",Madrid in Royal Club,https://www.lennar.comclass=
Coming soon,High $500K,2.0,2.5,1783.0,"11410 Kings Court N, Lake Elmo, MN",Salem in Royal Club,https://www.lennar.comclass=
Coming soon,High $500K,4.0,2.5,2271.0,"2708 Downing Ave., Shakopee, MN",Vanderbilt in Summerland Place,https://www.lennar.comclass=
Coming soon,Low $800K,4.0,4.0,3328.0,"6265 Tamarack Lane, Corcoran, MN",Washburn in Tavera,https://www.lennar.comclass=
Coming soon,Low $500K,4.0,2.5,2148.0,"521 Waterford Place, Waconia, MN",Columbus in Waterford,https://www.lennar.comclass=
Coming soon,Mid $600K,4.0,3.0,2697.0,"2097 Watermark Way, Lino Lakes, MN",Taylor in Watermark,https://www.lennar.comclass=
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/avonlea/the-grove-at-avonlea/alden-ii
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/avonlea/the-grove-at-avonlea/carlisle
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/avonlea/the-grove-at-avonlea/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/avonlea/the-grove-at-avonlea/courtland
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/avonlea/the-grove-at-avonlea/courtland-ii
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/avonlea/the-grove-at-avonlea/foster
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/bridlewood-farms/discovery-collection/bristol
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/bridlewood-farms/discovery-collection/columbus
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/bridlewood-farms/discovery-collection/lewis
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/bridlewood-farms/discovery-collection/vanderbilt
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/bridlewood-farms/landmark-collection/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/bridlewood-farms/landmark-collection/independence
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/bridlewood-farms/landmark-collection/mckinley
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/bridlewood-farms/landmark-collection/sinclair
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/bridlewood-farms/landmark-collection/snelling
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/bridlewood-farms/landmark-collection/taylor
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/bridlewood-farms/landmark-collection/washburn
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/victoria/brookmoore/bristol
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/victoria/brookmoore/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/victoria/brookmoore/itasca
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/victoria/brookmoore/mckinley
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/victoria/brookmoore/springfield
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/cottage-grove/calarosa/discovery-collection/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/cottage-grove/calarosa/discovery-collection/mckinley
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/cottage-grove/calarosa/discovery-collection/sinclair
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/cottage-grove/calarosa/discovery-collection/vanderbilt
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/cottage-grove/calarosa/lifestyle-villa-collection/birmingham
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/cottage-grove/calarosa/lifestyle-villa-collection/brighton
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/cottage-grove/calarosa/lifestyle-villa-collection/cordoba
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/cottage-grove/calarosa/lifestyle-villa-collection/corsica
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/cottage-grove/calarosa/lifestyle-villa-collection/florence
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/cottage-grove/calarosa/lifestyle-villa-collection/lisbon
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/cottage-grove/calarosa/lifestyle-villa-collection/salem
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/caslano/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/caslano/sinclair
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/caslano/washburn
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/cedar-hills/discovery-collection/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/cedar-hills/discovery-collection/columbus
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/cedar-hills/discovery-collection/independence
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/cedar-hills/discovery-collection/vanderbilt
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/cedar-hills/lifestyle-villa-collection/brighton
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/cedar-hills/lifestyle-villa-collection/cordoba
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/cedar-hills/lifestyle-villa-collection/corsica
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/cedar-hills/lifestyle-villa-collection/lisbon
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/cedar-hills/lifestyle-villa-collection/salem
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lakeville/cedar-hills/lifestyle-villa-collection/salerno
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/east-pointe/landmark-collection/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/east-pointe/landmark-collection/mckinley
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/east-pointe/landmark-collection/sinclair
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/east-pointe/landmark-collection/washburn
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/east-pointe/liberty-collection/richmond
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/east-pointe/liberty-collection/st-croix
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/east-pointe/liberty-collection/taylor
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/east-pointe/venture-collection/biscayne
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/woodbury/east-pointe/venture-collection/glacier
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/dayton/edgewater/discovery-collection/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/dayton/edgewater/discovery-collection/lewis
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/dayton/edgewater/discovery-collection/mckinley
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/dayton/edgewater/discovery-collection/springfield
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/dayton/edgewater/discovery-collection/vanderbilt
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/dayton/edgewater/heritage-collection/alden-ii
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/dayton/edgewater/heritage-collection/foster
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/inver-grove-heights/enclave-at-settlers-ridge/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/inver-grove-heights/enclave-at-settlers-ridge/independence
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/inver-grove-heights/enclave-at-settlers-ridge/lewis
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/inver-grove-heights/enclave-at-settlers-ridge/mckinley
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/inver-grove-heights/enclave-at-settlers-ridge/snelling
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/inver-grove-heights/enclave-at-settlers-ridge/springfield
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/inver-grove-heights/enclave-at-settlers-ridge/summit
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/inver-grove-heights/enclave-at-settlers-ridge/washburn
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/andover/fields-of-winslow-cove/discovery-collection/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/andover/fields-of-winslow-cove/discovery-collection/lewis
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/andover/fields-of-winslow-cove/discovery-collection/mckinley
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/andover/fields-of-winslow-cove/discovery-collection/sinclair
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/andover/fields-of-winslow-cove/discovery-collection/washburn
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/saint-michael/fieldstone-passage/discovery-collection/bristol
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/saint-michael/fieldstone-passage/discovery-collection/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/saint-michael/fieldstone-passage/discovery-collection/columbus
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/saint-michael/fieldstone-passage/discovery-collection/itasca
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/saint-michael/fieldstone-passage/discovery-collection/lewis
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/saint-michael/fieldstone-passage/discovery-collection/mckinley
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/saint-michael/fieldstone-passage/discovery-collection/springfield
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/saint-michael/fieldstone-passage/discovery-collection/washburn
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/saint-michael/fieldstone-passage/heritage-collection/alden-ii
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/saint-michael/fieldstone-passage/heritage-collection/courtland
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/saint-michael/fieldstone-passage/heritage-collection/donovan
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/saint-michael/fieldstone-passage/heritage-collection/foster
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/inver-grove-heights/highlands-at-settlers-ridge/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/inver-grove-heights/highlands-at-settlers-ridge/itasca
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/inver-grove-heights/highlands-at-settlers-ridge/mckinley
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/inver-grove-heights/highlands-at-settlers-ridge/springfield
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/inver-grove-heights/highlands-at-settlers-ridge/washburn
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/otsego/hunter-hills/discovery-collection/bristol
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/otsego/hunter-hills/discovery-collection/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/otsego/hunter-hills/discovery-collection/independence
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/otsego/hunter-hills/discovery-collection/mckinley
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/otsego/hunter-hills/discovery-collection/sinclair
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/otsego/hunter-hills/discovery-collection/springfield
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/otsego/hunter-hills/discovery-collection/vanderbilt
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/otsego/hunter-hills/discovery-collection/washburn
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/otsego/hunter-hills/venture-collection/biscayne
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/victoria/laketown/colonial-patriot-collection/madison
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/victoria/laketown/landmark-collection/bristol
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/victoria/laketown/landmark-collection/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/victoria/laketown/landmark-collection/independence
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/victoria/laketown/landmark-collection/mckinley
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/victoria/laketown/landmark-collection/sinclair
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/victoria/laketown/landmark-collection/snelling
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/victoria/laketown/landmark-collection/springfield
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/victoria/laketown/landmark-collection/taylor
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/victoria/laketown/landmark-collection/washburn
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/rogers/laurel-creek/lifestyle-villa-collection/birmingham
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/rogers/laurel-creek/lifestyle-villa-collection/brighton
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/rogers/laurel-creek/lifestyle-villa-collection/buckingham
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/rogers/laurel-creek/lifestyle-villa-collection/cordoba
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/rogers/laurel-creek/lifestyle-villa-collection/corsica
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/rogers/laurel-creek/lifestyle-villa-collection/florentine
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/rogers/laurel-creek/lifestyle-villa-collection/lima
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/rogers/laurel-creek/lifestyle-villa-collection/lisbon
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/rogers/laurel-creek/lifestyle-villa-collection/salerno
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/lexington-cove/discovery-collection/bristol
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/lexington-cove/discovery-collection/columbus
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/lexington-cove/discovery-collection/lewis
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/lexington-cove/discovery-collection/springfield
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/lexington-cove/discovery-collection/vanderbilt
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/lexington-cove/heritage-collection/courtland
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/lexington-waters/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/lexington-waters/columbus
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/lexington-waters/itasca
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/lexington-waters/lewis
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/lexington-waters/sinclair
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/lexington-waters/springfield
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/lexington-waters/vanderbilt
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/medina/meadow-view/jefferson
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/north-meadows/the-landing-colonial-manor-collection/franklin
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/north-meadows/the-landing-colonial-manor-collection/revere
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/north-meadows/the-reserve-collection/courtland
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/north-meadows/the-reserve-collection/danbury
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/north-meadows/the-reserve-collection/donovan
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/north-meadows/the-reserve-collection/lewis
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/blaine/north-meadows/the-reserve-collection/springfield
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/ramsey/northfork-meadows/bristol
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/ramsey/northfork-meadows/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/ramsey/northfork-meadows/lewis
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/ramsey/northfork-meadows/mckinley
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/ramsey/northfork-meadows/springfield
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/ramsey/northfork-meadows/washburn
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/rockford/parkwood/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/rockford/parkwood/lewis
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/rockford/parkwood/springfield
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/rockford/parkwood/vanderbilt
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/little-canada/pioneer-commons/colonial-manor-collection/franklin
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/little-canada/pioneer-commons/colonial-manor-collection/revere
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/little-canada/pioneer-commons/liberty-collection/raleigh
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/little-canada/pioneer-commons/liberty-collection/stclair
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/corcoran/ravinia/landmark-collection/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/corcoran/ravinia/landmark-collection/lewis
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/corcoran/ravinia/landmark-collection/sinclair
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/corcoran/ravinia/landmark-collection/snelling
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/corcoran/ravinia/landmark-collection/taylor
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/corcoran/ravinia/landmark-collection/washburn
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/chaska/reserve-at-autumn-woods/landmark-collection/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/chaska/reserve-at-autumn-woods/landmark-collection/itasca
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/chaska/reserve-at-autumn-woods/landmark-collection/snelling
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/chaska/reserve-at-autumn-woods/landmark-collection/summit
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/otsego/river-pointe/the-highlands-of-river-pointe/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/otsego/river-pointe/the-highlands-of-river-pointe/independence
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/otsego/river-pointe/the-highlands-of-river-pointe/lewis
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/otsego/river-pointe/the-highlands-of-river-pointe/taylor
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/otsego/river-pointe/the-meadows-of-river-pointe/bristol
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/otsego/river-pointe/the-meadows-of-river-pointe/clearwater
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/otsego/river-pointe/the-meadows-of-river-pointe/columbus
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/otsego/river-pointe/the-meadows-of-river-pointe/springfield
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/otsego/river-pointe/the-meadows-of-river-pointe/vanderbilt
Future release,,,,,,,https://www.lennar.com/new-homes/minnesota/minneapolis-st-paul/lake-elmo/royal-club/the-fairway-enclave-villa-collection/madrid
