Availability,Price,Beds,Baths,Sqft,Address,Community,URL
Move-in ready,"$475,990",3.0,2.5,2131.0,"19200 W WOLF ST, Litchfield Park, AZ",Alder Plan 4023 in The Landings,https://www.lennar.comclass=
Move-in ready,"$664,990",3.0,2.5,2406.0,"24992 N 176th DR, Surprise, AZ",Outlander Plan 5680 in Asante Heritage | Active Adult,https://www.lennar.comclass=
Move-in ready,"$529,990",2.0,2.0,2113.0,"24497 N 173RD LN, Surprise, AZ",Summit Plan 1004 in Asante Heritage | Active Adult,https://www.lennar.comclass=
Move-in ready,"$679,990",4.0,3.0,2584.0,"24546 N 170th LN, Surprise, AZ",Explorer Plan 5583 in Asante,https://www.lennar.comclass=
Move-in ready,"$624,990",3.0,3.0,2231.0,"24534 N 170th LN, Surprise, AZ",Wayfarer Plan 5679 in Asante,https://www.lennar.comclass=
Move-in ready,"$485,990",3.0,3.0,1938.0,"24679 N 170th DR, Surprise, AZ",Independence Plan 3576 in Asante,https://www.lennar.comclass=
Move-in ready,"$399,990",2.0,2.0,1248.0,"25149 N 173rd Ln, Surprise, AZ",Woodstock Plan 4055 in Asante Heritage | Active Adult,https://www.lennar.comclass=
Move-in ready,"$348,990",3.0,2.0,1594.0,"12219 E WALLFLOWER LN, Florence, AZ",Gibraltar Plan 3564 in Magma Ranch Vistas Premier,https://www.lennar.comclass=
Move-in ready,"$639,990",3.0,3.0,2231.0,"24545 N 170th LN, Surprise, AZ",Wayfarer Plan 5679 in Asante,https://www.lennar.comclass=
Move-in ready,"$465,990",4.0,3.0,2030.0,"19955 W Flower St, Buckeye, AZ",Barbosa Plan 4070 in Arroyo Seco,https://www.lennar.comclass=
Move-in ready,"$419,990",2.0,2.0,1491.0,"25125 N 173rd Ln, Surprise, AZ",Armstrong Plan 4066 in Asante Heritage | Active Adult,https://www.lennar.comclass=
Move-in ready,"$345,990",3.0,2.0,1594.0,"12218 E WALLFLOWER LN, Florence, AZ",Gibraltar Plan 3564 in Magma Ranch Vistas Premier,https://www.lennar.comclass=
Move-in ready,"$349,490",3.0,2.0,1400.0,"32038 N WAYNE LN, San Tan Valley, AZ",Bisbee Plan 3565 in Bella Vista Farms,https://www.lennar.comclass=
Move-in ready,"$869,990",4.0,3.0,2835.0,"32821 N. 21st Ln, Phoenix, AZ",Aurora Plan 5580 in Copperleaf,https://www.lennar.comclass=
